caller_number,destination_number,timestamp,duration,data_volume,session_type
919999999999,918888888881,2026-07-06 10:00:00,120,500,VOICE
919999999999,918888888882,2026-07-06 10:05:00,45,200,VOICE
919999999999,918888888883,2026-07-06 10:10:00,300,1000,VOICE
919999999999,918888888884,2026/07/06 10:15:00,60,300,VOICE
[phone],[phone],06-07-2026 10:20:00,10,50,SMS
[phone],[phone],2026-07-06 10:25:00,600,2000,VOICE
917777777777,8.8.8.8,2026-07-06 10:30:00,0,50000,DATA
917777777777,1.1.1.1,2026-07-06 10:35:00,0,100000,DATA
911111111111,,2026-07-06 10:40:00,5,10,INVALID_RECORD
,918888888881,2026-07-06 10:45:00,5,10,MISSING_A_PARTY
