MSISDN,DEST_IP_ADDRESS,CALLED_PARTY,START_DATE_TIME,SESS_DURATION,DEST_PORT,IMEI,IMSI,CELL_ID
9895285932,10.0.5.126,08271432881,25-06-2026 04:07:06,51,8080,359283276483503,404506413953767,5339-28301
919685582861,10.0.3.92,918732719211,24-06-2026 12:06:03,134,8080,357234309805009,405748208121913,5033-85880
919177000004,10.3.36.165,918398704996,30-06-2026 21:30:00,88,443,355610143888993,404242545738757,2599-67431
9177000003,198.51.100.28,+91 80000 10018,30-06-2026 11:36:00,29,25,354089268705685,405622462873342,1944-83713
9177000003,198.51.100.22,+91 80000 10012,30-06-2026 11:24:00,46,22,354089268705685,405622462873342,1944-83713
+91 98266 00539,10.0.3.77,8336696312,01-07-2026 11:58:03,562,80,350037917693676,404280163287083,8478-27477
09177000002,203.0.113.90,918000002000,29-06-2026 14:50:00,4,80,356773454019380,404632067240049,5662-69552
919177000001,198.51.100.77,+91 80000 01000,28-06-2026 00:13:38,233,443,358447364710276,405693592555625,4960-71141
09895285932,10.0.1.44,918732719211,29-06-2026 05:01:55,346,5060,359283276483503,404506413953767,5339-28301
919362950628,10.0.7.180,+91 89652 41839,02-07-2026 11:10:26,661,443,353252880957015,405400391171822,8787-82063
09890779946,10.0.4.122,8582334538,26-06-2026 19:42:32,124,5060,352871012269166,405774801845146,8433-10425
+919177000010,203.0.113.200,8000099000,30-06-2026 18:20:00,119,8080,352038750997700,405110848408621,9591-29516
+919786579303,10.0.6.156,+91 87026 32297,25-06-2026 05:39:17,228,8443,354118244935348,405420164005242,1158-24663
09177000001,198.51.100.77,8000001000,28-06-2026 00:31:47,102,443,358447364710276,405693592555625,3007-45058
+91 98266 00539,10.0.1.30,08969119330,02-07-2026 22:44:12,524,8080,350037917693676,404280163287083,8478-27477
+919896233790,10.0.4.111,08868820204,27-06-2026 21:49:08,269,5060,351850671657262,405888776945314,4995-70910
+919177000002,203.0.113.90,+918000002000,29-06-2026 16:40:00,4,8080,356773454019380,404632067240049,2758-53914
9890779946,10.0.1.45,+91 82714 32881,26-06-2026 23:05:14,205,5060,352871012269166,405774801845146,8433-10425
919362950628,10.0.5.140,+91 83135 00298,28-06-2026 11:47:27,404,8080,353252880957015,405400391171822,8787-82063
09786579303,10.0.1.35,+918685126461,25-06-2026 07:38:52,146,8443,354118244935348,405420164005242,8239-82309
+91 92498 27706,10.0.6.159,918313500298,02-07-2026 12:21:48,447,80,353092327193745,404879124190496,4249-19961
09685582861,10.0.1.32,08797808098,29-06-2026 18:14:24,313,8443,357234309805009,405748208121913,2964-84668
9177000001,198.51.100.77,08000001000,28-06-2026 00:05:23,20,443,358447364710276,405693592555625,2739-51827
919685582861,10.0.5.128,8642621108,24-06-2026 14:03:10,640,8080,357234309805009,405748208121913,5033-85880
09210053353,10.0.4.106,08134126396,29-06-2026 13:47:55,70,8080,358236629946804,405366995777387,9445-97012
+919126855092,10.0.7.190,+91 83987 04996,24-06-2026 21:07:47,279,53,353534624751079,404198384251354,8179-81200
+91 91933 49856,10.0.4.116,8969119330,30-06-2026 18:02:23,636,53,351615594078161,405909593103413,7227-46434
+919193349856,10.0.5.144,+918134126396,30-06-2026 03:15:42,379,5060,351615594078161,405909593103413,7227-46434
919177000001,198.51.100.77,918000001000,28-06-2026 00:23:32,157,443,358447364710276,405693592555625,3007-45058
+919895285932,10.0.0.22,08128492780,27-06-2026 20:16:00,236,80,359283276483503,404506413953767,5339-28301
9177000003,198.51.100.29,08000010019,30-06-2026 11:38:00,15,53,354089268705685,405622462873342,1944-83713
9249827706,10.0.3.82,08702632297,29-06-2026 14:38:32,478,5060,353092327193745,404879124190496,4978-23356
09177000001,198.51.100.77,+91 80000 01000,28-06-2026 00:00:26,92,443,358447364710276,405693592555625,4960-71141
919210053353,10.0.1.47,+918746412689,25-06-2026 12:23:50,311,443,358236629946804,405366995777387,2389-47196
+91 91770 00004,10.3.36.154,+918582334538,28-06-2026 03:30:00,119,443,357567982507146,404242545738757,2599-67431
9177000003,198.51.100.13,918000010003,30-06-2026 11:06:00,74,80,354089268705685,405622462873342,7761-64592
9395310485,10.0.4.118,8853041955,30-06-2026 19:22:52,79,443,352045053315869,404402260256342,4644-36158
9177000021,10.3.38.207,+91 82714 32881,27-06-2026 10:00:00,137,8080,359125134125286,405587116845775,1040-22208
+919826600539,10.0.5.146,+918349817734,03-07-2026 01:57:11,619,8080,350037917693676,404280163287083,8478-27477
+91 91770 00013,203.0.113.200,08000099000,30-06-2026 18:53:00,89,8080,355047735866296,404894311426265,1085-50405
919177000004,10.3.36.161,918732719211,29-06-2026 21:30:00,125,443,355610143888993,404242545738757,2599-67431
+91 98266 00539,10.0.3.89,918642621108,02-07-2026 20:34:21,213,443,350037917693676,404280163287083,8478-27477
09177000003,198.51.100.10,918000010000,30-06-2026 11:00:00,72,80,354089268705685,405622462873342,1944-83713
919177000003,198.51.100.23,+91 80000 10013,30-06-2026 11:26:00,24,53,354089268705685,405622462873342,7761-64592
919896233790,10.0.4.107,+91 85504 55977,29-06-2026 22:40:37,83,80,351850671657262,405888776945314,4995-70910
+91 98266 00539,10.0.7.179,918965241839,01-07-2026 22:44:43,74,22,350037917693676,404280163287083,8478-27477
919177000001,198.51.100.77,+918000001000,28-06-2026 00:28:03,119,443,358447364710276,405693592555625,4960-71141
919193349856,10.0.0.11,8349817734,28-06-2026 05:12:58,228,8443,351615594078161,405909593103413,7227-46434
+919177000003,198.51.100.24,918000010014,30-06-2026 11:28:00,43,80,354089268705685,405622462873342,1944-83713
919177000002,203.0.113.90,+918000002000,29-06-2026 15:05:00,1,443,356773454019380,404632067240049,5662-69552
+91 91770 00004,10.3.36.163,918914763202,30-06-2026 09:30:00,280,443,352661797968868,404242545738757,2599-67431
+91 91770 00002,203.0.113.90,8000002000,29-06-2026 17:05:00,1,80,356773454019380,404632067240049,5662-69552
9395310485,10.0.6.173,+918550455977,01-07-2026 06:40:17,43,443,352045053315869,404402260256342,4644-36158
09895285932,10.0.3.99,8702632297,25-06-2026 00:59:10,202,80,359283276483503,404506413953767,5339-28301
919177000002,203.0.113.90,8000002000,29-06-2026 16:35:00,2,8080,356773454019380,404632067240049,2758-53914
+91 91770 00003,198.51.100.19,918000010009,30-06-2026 11:18:00,54,22,354089268705685,405622462873342,7761-64592
9177000003,198.51.100.14,8000010004,30-06-2026 11:08:00,83,25,354089268705685,405622462873342,1944-83713
919896233790,10.0.4.115,+91 87327 19211,28-06-2026 08:33:42,384,80,351850671657262,405888776945314,4995-70910
9177000003,198.51.100.16,+918000010006,30-06-2026 11:12:00,48,443,354089268705685,405622462873342,1944-83713
9395310485,10.0.1.49,+91 83366 96312,01-07-2026 15:09:17,113,8443,352045053315869,404402260256342,1634-71694
+919177000002,203.0.113.90,08000002000,29-06-2026 14:20:00,1,443,356773454019380,404632067240049,9901-78723
+919177000001,198.51.100.77,+91 80000 01000,28-06-2026 00:11:59,134,443,358447364710276,405693592555625,3007-45058
+919177000001,198.51.100.77,918000001000,28-06-2026 00:07:02,161,443,358447364710276,405693592555625,3007-45058
919177000004,10.3.36.151,8271432881,27-06-2026 09:30:00,261,443,352661797968868,404242545738757,2599-67431
+91 91770 00001,198.51.100.77,+91 80000 01000,28-06-2026 00:26:50,49,443,358447364710276,405693592555625,4960-71141
+91 91770 00001,198.51.100.77,08000001000,28-06-2026 00:03:31,118,443,358447364710276,405693592555625,2739-51827
919734036506,10.0.2.61,+91 81319 94523,25-06-2026 06:37:49,450,53,354013990490278,405452967175655,9117-47777
09177000001,198.51.100.77,918000001000,28-06-2026 00:09:54,42,443,358447364710276,405693592555625,4960-71141
+91 91770 00001,198.51.100.77,8000001000,28-06-2026 00:08:41,192,443,358447364710276,405693592555625,2739-51827
919219540831,10.0.5.137,+91 83987 04996,29-06-2026 11:43:17,675,443,351333872624731,405801080132677,7570-17685
9126855092,10.0.6.162,+91 82714 32881,28-06-2026 06:25:27,680,53,353534624751079,404198384251354,8179-81200
+919177000002,203.0.113.90,8000002000,29-06-2026 15:00:00,3,8080,356773454019380,404632067240049,9901-78723
9896233790,10.0.5.129,08398704996,27-06-2026 02:55:44,418,22,351850671657262,405888776945314,7209-54092
+919219540831,10.0.2.73,08336696312,27-06-2026 23:43:50,398,8080,351333872624731,405801080132677,7570-17685
09177000002,203.0.113.90,+91 80000 02000,29-06-2026 15:30:00,1,8080,356773454019380,404632067240049,9901-78723
919177000001,198.51.100.77,08000001000,28-06-2026 00:04:57,30,443,358447364710276,405693592555625,3007-45058
+919210053353,10.0.3.88,8131994523,03-07-2026 07:50:05,601,5060,358236629946804,405366995777387,2389-47196
+91 91770 00001,198.51.100.77,08000001000,28-06-2026 00:10:20,172,443,358447364710276,405693592555625,3007-45058
919177000002,203.0.113.90,8000002000,29-06-2026 16:15:00,1,443,356773454019380,404632067240049,9901-78723
9210053353,10.0.3.85,+91 81341 26396,02-07-2026 07:16:09,413,5060,358236629946804,405366995777387,9445-97012
919685582861,10.0.2.62,918131994523,03-07-2026 00:17:33,473,80,357234309805009,405748208121913,5033-85880
+919895285932,10.0.4.105,+91 83347 60738,30-06-2026 04:48:31,470,22,359283276483503,404506413953767,5339-28301
919890779946,10.0.0.13,+918685126461,02-07-2026 20:38:54,605,8080,352871012269166,405774801845146,8433-10425
+91 91770 00003,198.51.100.18,918000010008,30-06-2026 11:16:00,56,80,354089268705685,405622462873342,7761-64592
09362950628,10.0.6.152,8582334538,27-06-2026 10:59:40,158,8443,353252880957015,405400391171822,8787-82063
+919177000003,198.51.100.15,08000010005,30-06-2026 11:10:00,81,25,354089268705685,405622462873342,1944-83713
09339670711,10.0.7.178,8200604502,25-06-2026 17:38:15,470,443,355787133150983,404101031051834,8744-41850
+91 91268 55092,10.0.6.170,08313500298,28-06-2026 02:17:07,321,8080,353534624751079,404198384251354,8179-81200
09395310485,10.0.6.155,08336696312,24-06-2026 18:46:35,150,8443,352045053315869,404402260256342,4644-36158
9177000001,198.51.100.77,8000001000,28-06-2026 00:31:34,77,443,358447364710276,405693592555625,4960-71141
+91 93396 70711,10.0.1.46,+91 83366 96312,26-06-2026 19:55:25,291,53,355787133150983,404101031051834,8744-41850
09177000001,198.51.100.77,+91 80000 01000,28-06-2026 00:13:25,59,443,358447364710276,405693592555625,3007-45058
09177000003,198.51.100.12,918000010002,30-06-2026 11:04:00,88,53,354089268705685,405622462873342,1944-83713
9177000002,203.0.113.90,+918000002000,29-06-2026 17:00:00,4,8080,356773454019380,404632067240049,2758-53914
+919177000002,203.0.113.90,8000002000,29-06-2026 17:15:00,2,8080,356773454019380,404632067240049,2758-53914
+91 91933 49856,10.0.1.37,8200604502,27-06-2026 05:49:59,489,80,351615594078161,405909593103413,7227-46434
+91 91770 00002,203.0.113.90,8000002000,29-06-2026 15:35:00,3,80,356773454019380,404632067240049,2758-53914
+91 91770 00020,10.3.38.203,918398704996,26-06-2026 13:00:00,49,8080,359125134125286,404470438427978,9369-24838
09177000004,10.3.36.158,8550455977,29-06-2026 03:30:00,249,443,357567982507146,404242545738757,2599-67431
09177000012,203.0.113.200,918000099000,30-06-2026 18:42:00,100,8080,350148902503926,404482939685621,2600-67290
919339670711,10.0.5.149,08398704996,28-06-2026 13:12:18,459,8080,355787133150983,404101031051834,8744-41850
+919895285932,10.0.6.174,08398704996,28-06-2026 11:19:08,41,22,359283276483503,404506413953767,5339-28301
9177000001,198.51.100.77,+91 80000 01000,28-06-2026 00:18:09,202,443,358447364710276,405693592555625,4960-71141
9395310485,10.0.5.138,+91 83347 60738,25-06-2026 01:23:45,359,53,352045053315869,404402260256342,4644-36158
+91 98952 85932,10.0.6.175,918200604502,29-06-2026 10:05:05,595,443,359283276483503,404506413953767,5339-28301
+919896233790,10.0.4.125,08271432881,24-06-2026 10:39:57,448,443,351850671657262,405888776945314,4995-70910
+91 91770 00001,198.51.100.77,+91 80000 01000,28-06-2026 00:18:22,61,443,358447364710276,405693592555625,4960-71141
+919826600539,10.0.1.29,+918128492780,25-06-2026 10:25:52,325,443,350037917693676,404280163287083,8478-27477
+919890779946,10.0.4.102,8732719211,25-06-2026 23:38:52,264,8443,352871012269166,405774801845146,8433-10425
+919249827706,10.0.3.87,8969119330,01-07-2026 14:02:58,264,53,353092327193745,404879124190496,4249-19961
+91 91770 00001,198.51.100.77,918000001000,28-06-2026 00:08:28,133,443,358447364710276,405693592555625,3007-45058
09177000001,198.51.100.77,8000001000,28-06-2026 00:03:18,96,443,358447364710276,405693592555625,2739-51827
09177000002,203.0.113.90,918000002000,29-06-2026 14:15:00,2,8080,356773454019380,404632067240049,2758-53914
09362950628,10.0.1.34,+91 89691 19330,29-06-2026 15:45:42,554,80,353252880957015,405400391171822,9645-89507
09177000022,10.3.38.213,918582334538,28-06-2026 13:00:00,175,443,359125134125286,405273413899940,5942-36928
+91 91770 00020,10.3.38.202,8336696312,26-06-2026 10:00:00,62,443,359125134125286,404550723688767,7809-68176
09553035110,10.0.1.33,918685126461,26-06-2026 20:13:37,505,80,353471434558122,404592316658760,7883-61049
919895285932,10.0.0.12,8797808098,26-06-2026 04:49:16,222,53,359283276483503,404506413953767,5339-28301
+91 91770 00002,203.0.113.90,08000002000,29-06-2026 15:50:00,2,8080,356773454019380,404632067240049,2758-53914
09826600539,10.0.5.127,918398704996,30-06-2026 21:42:18,422,53,350037917693676,404280163287083,8478-27477
9177000021,10.3.38.210,918914763202,27-06-2026 19:00:00,133,443,359125134125286,404604361103712,4705-78084
+91 98962 33790,10.0.2.63,08582334538,03-07-2026 03:24:35,9,53,351850671657262,405888776945314,7209-54092
09826600539,10.0.5.141,918334760738,25-06-2026 02:21:30,579,53,350037917693676,404280163287083,8478-27477
+91 91268 55092,10.0.3.91,918128492780,25-06-2026 23:17:29,414,8443,353534624751079,404198384251354,8179-81200
+91 91770 00001,198.51.100.77,918000001000,28-06-2026 00:03:44,73,443,358447364710276,405693592555625,2739-51827
+919177000004,10.3.36.159,918965241839,29-06-2026 09:30:00,139,443,352661797968868,404242545738757,2599-67431
+91 91770 00003,198.51.100.20,08000010010,30-06-2026 11:20:00,39,443,354089268705685,405622462873342,7761-64592
+919177000002,203.0.113.90,+918000002000,29-06-2026 15:25:00,4,8080,356773454019380,404632067240049,9901-78723
+91 91770 00021,10.3.38.206,918853041955,27-06-2026 07:00:00,145,443,359125134125286,405751260422325,5055-98635
919177000001,198.51.100.77,+918000001000,28-06-2026 00:01:52,202,443,358447364710276,405693592555625,2739-51827
09177000002,203.0.113.90,+918000002000,29-06-2026 15:55:00,4,80,356773454019380,404632067240049,9901-78723
919177000001,198.51.100.77,08000001000,28-06-2026 00:28:29,131,443,358447364710276,405693592555625,2739-51827
+91 91770 00004,10.3.36.164,08969119330,30-06-2026 15:30:00,228,443,350589113529096,404242545738757,2599-67431
919553035110,10.0.1.50,08868820204,29-06-2026 19:13:04,196,80,353471434558122,404592316658760,7883-61049
+919177000003,198.51.100.25,08000010015,30-06-2026 11:30:00,54,25,354089268705685,405622462873342,7761-64592
919553035110,10.0.5.145,8349817734,26-06-2026 12:40:27,166,80,353471434558122,404592316658760,7883-61049
+91 92498 27706,10.0.1.43,918128492780,28-06-2026 23:12:13,321,53,353092327193745,404879124190496,4978-23356
09177000002,203.0.113.90,08000002000,29-06-2026 16:30:00,4,443,356773454019380,404632067240049,2758-53914
919193349856,10.0.5.150,8746412689,26-06-2026 05:10:45,627,443,351615594078161,405909593103413,7227-46434
+91 91770 00001,198.51.100.77,08000001000,28-06-2026 00:21:27,216,443,358447364710276,405693592555625,3007-45058
9895285932,10.0.7.182,8732719211,29-06-2026 16:31:51,140,22,359283276483503,404506413953767,5339-28301
+91 93396 70711,10.0.1.26,+91 89652 41839,27-06-2026 05:36:01,454,80,355787133150983,404101031051834,8744-41850
+91 93953 10485,10.0.2.71,+91 83366 96312,29-06-2026 10:32:46,361,5060,352045053315869,404402260256342,1634-71694
+919210053353,10.0.5.148,918550455977,02-07-2026 22:18:06,247,22,358236629946804,405366995777387,2389-47196
+919734036506,10.0.2.75,8349817734,24-06-2026 13:00:19,427,8443,354013990490278,405452967175655,6403-63955
09177000001,198.51.100.77,918000001000,28-06-2026 00:05:10,233,443,358447364710276,405693592555625,3007-45058
+91 93953 10485,10.0.3.96,+918797808098,28-06-2026 18:37:58,561,8080,352045053315869,404402260256342,1634-71694
919126855092,10.0.5.143,+918853041955,27-06-2026 21:10:09,666,8443,353534624751079,404198384251354,8179-81200
+919177000002,203.0.113.90,+91 80000 02000,29-06-2026 16:10:00,3,80,356773454019380,404632067240049,2758-53914
+919177000002,203.0.113.90,08000002000,29-06-2026 16:25:00,4,80,356773454019380,404632067240049,5662-69552
+919210053353,10.0.7.188,+91 82006 04502,01-07-2026 08:22:25,522,53,358236629946804,405366995777387,9445-97012
+91 91770 00002,203.0.113.90,918000002000,29-06-2026 15:20:00,4,8080,356773454019380,404632067240049,5662-69552
919249827706,10.0.3.94,08106977991,01-07-2026 16:55:18,483,53,353092327193745,404879124190496,4249-19961
09193349856,10.0.0.16,08334760738,26-06-2026 12:05:26,449,5060,351615594078161,405909593103413,7227-46434
+919126855092,10.0.3.81,08853041955,01-07-2026 07:24:26,642,53,353534624751079,404198384251354,8179-81200
09219540831,10.0.0.17,918106977991,02-07-2026 00:36:36,108,80,351333872624731,405801080132677,7570-17685
09734036506,10.0.2.72,+918746412689,28-06-2026 00:51:21,252,22,354013990490278,405452967175655,6403-63955
+91 97865 79303,10.0.3.100,+918868820204,24-06-2026 22:41:42,257,443,354118244935348,405420164005242,8239-82309
09126855092,10.3.33.90,+91 83498 17734,30-06-2026 03:50:52,279,5060,353534624751079,404198384251354,8179-81200
09896233790,10.0.1.39,918131994523,30-06-2026 19:25:25,363,22,351850671657262,405888776945314,4995-70910
09177000004,10.3.36.155,+918868820204,28-06-2026 09:30:00,248,443,352661797968868,404242545738757,2599-67431
+91 91770 00004,10.3.36.157,+918853041955,28-06-2026 21:30:00,44,443,355610143888993,404242545738757,2599-67431
919177000001,198.51.100.77,8000001000,28-06-2026 00:28:16,28,443,358447364710276,405693592555625,4960-71141
919826600539,10.0.2.70,+91 87026 32297,03-07-2026 07:39:39,10,5060,350037917693676,404280163287083,8478-27477
+91 91770 00001,198.51.100.77,08000001000,28-06-2026 00:23:06,140,443,358447364710276,405693592555625,4960-71141
+919339670711,10.0.2.55,+91 82006 04502,27-06-2026 09:00:05,168,443,355787133150983,404101031051834,8953-38080
+91 92100 53353,10.0.5.136,08200604502,25-06-2026 05:41:00,637,22,358236629946804,405366995777387,2389-47196
919553035110,10.0.1.40,918336696312,28-06-2026 00:57:24,225,5060,353471434558122,404592316658760,7883-61049
919734036506,10.0.5.133,918106977991,02-07-2026 02:37:32,658,22,354013990490278,405452967175655,2713-31079
09177000001,198.51.100.77,+91 80000 01000,28-06-2026 00:23:19,62,443,358447364710276,405693592555625,4960-71141
919193349856,10.0.6.169,918969119330,25-06-2026 06:02:23,192,22,351615594078161,405909593103413,7227-46434
